Data Layer,Description,Name,Group,Data Source,Source Resolution,Layer Development GitHub Repo,Raw Units,Conversion Factor,Final Units,Layer Classification,Loaded to Web System,Automated Raster Prep,Local,Upstream,High Res Delineation Range,50 ft Riparian Buffers (HRD Range),100 ft Riparian Buffers (HRD Range),200 ft Riparian Buffers (HRD Range),
Off Stream Network Open Water,The percentage of the catchment area that is covered by lakes or ponds that do not intersect the high resolution stream netowork.,openoffnet,Land Cover,Fish & Wildlife Service (FWS) Nat ional Wetlands Inventory,1:24k polygons,/Conte-Ecology/shedsData/basinCharacteristics/impoundedArea,fraction,100,%,"""WETLAND_TYPE"" = 
""Freshwater Pond"", or 
""Lake"", ",Y,Y,Y,Y,Y,Y,Y,Y,
Off Stream Network Water Bodies,"The percentage of the catchment area that is covered by wetlands, lakes, or ponds that do not intersect the high resolution stream netowork.",alloffnet,Land Cover,Fish & Wildlife Service (FWS) Nat ional Wetlands Inventory,1:24k polygons,/Conte-Ecology/shedsData/basinCharacteristics/impoundedArea,fraction,100,%,"""WETLAND_TYPE"" = 
""Freshwater Emergent Wetland"", 
""Freshwater Forested/Shrub Wetland"", ""Freshwater Pond"", 
""Lake"", or 
""Other""",Y,Y,Y,Y,Y,Y,Y,Y,
On Stream Network  Open Water,The percentage of the catchment area that is covered by lakes or ponds that intersect the high resolution stream netowork.,openonnet,Land Cover,Fish & Wildlife Service (FWS) Nat ional Wetlands Inventory,1:24k polygons,/Conte-Ecology/shedsData/basinCharacteristics/impoundedArea,fraction,100,%,"""WETLAND_TYPE"" = 
""Freshwater Pond"", or 
""Lake"", ",Y,Y,Y,Y,Y,Y,Y,Y,
On Stream Network Water Bodies,"The percentage of the catchment area that is covered by wetlands, lakes, or ponds that intersect the high resolution stream netowork.",allonnet,Land Cover,Fish & Wildlife Service (FWS) Nat ional Wetlands Inventory,1:24k polygons,/Conte-Ecology/shedsData/basinCharacteristics/impoundedArea,fraction,100,%,"""WETLAND_TYPE"" = 
""Freshwater Emergent Wetland"", 
""Freshwater Forested/Shrub Wetland"", ""Freshwater Pond"", 
""Lake"", or 
""Other""",Y,Y,Y,Y,Y,Y,Y,Y,
Percent Open Water,"The percentage of the catchment areacovered by ponds, lakes, or deep estuary/marine water.",fwsopenwater,Land Cover,Fish & Wildlife Service (FWS) Nat ional Wetlands Inventory,1:24k polygons,/Conte-Ecology/shedsData/basinCharacteristics/fwsWetlands,fraction,100,%,"""WETLAND_TYPE"" =  
""Estuarine and Marine Deepwater"", 
""Freshwater Pond"", or 
""Lake""",Y,Y,Y,Y,Y,Y,Y,Y,
Percent Wetland,The percentage of the catchment area that is classified as any type of wetland.,fwswetlands,Land Cover,Fish & Wildlife Service (FWS) Nat ional Wetlands Inventory,1:24k polygons,/Conte-Ecology/shedsData/basinCharacteristics/fwsWetlands,fraction,100,%,"""WETLAND_TYPE"" =  
""Estuarine and Marine Wetland"", 
""Freshwater Emergent Wetland"", or 
""Freshwater Forested/Shrub Wetland""",Y,Y,Y,Y,Y,Y,Y,Y,
Total Drainage Area,The contributing drainage area to the downstream point of the catchment.,AreaSqKM,Topography,High Resolution Delineation,30m,-,km2,1,km2,AreaSqKM,Y,NA,Y,Y,Y,Y,Y,Y,
Atmospheric Deposition of NO3 (2011 Total),The total wet atmoshpheric deposition of nitrate ion in 2011 spatially averaged over the catchment area.,dep_no3_2011,Human Impacts,National Atmospheric Deposition Program (NADP),~2.3km,/Conte-Ecology/shedsData/basinCharacteristics/atmosphericDeposition,kg/ha,1,kg/ha,Raster Value,Y,Y,Y,Y,Y,N,N,N,
Atmospheric Deposition of SO4 (2011 Total),The total wet atmoshpheric deposition of sulfate ion in 2011 spatially averaged over the catchment area.,dep_so4_2011,Human Impacts,National Atmospheric Deposition Program (NADP),~2.3km,/Conte-Ecology/shedsData/basinCharacteristics/atmosphericDeposition,kg/ha,1,kg/ha,Raster Value,Y,Y,Y,Y,Y,N,N,N,
Basin Elevation,The landscape elevation spatially averaged over the catchment area.,elevation,Topography,National Elevation Dataset (NED) -  processed by UMass,30m,/Conte-Ecology/shedsData/basinCharacteristics/topography,m,1,m,Raster Value,Y,NA,Y,Y,Y,Y,Y,Y,
Basin Slope,The slope of the landscape spatially averaged over the catchment area.,slope_pcnt,Topography,National Elevation Dataset (NED) -  processed by UMass,30m,/Conte-Ecology/shedsData/basinCharacteristics/topography,%,1,%,Raster Value,Y,Y,Y,Y,Y,Y,Y,Y,
Percent Impervious,The percentage of the contributing drainage area that is classified as impervious surface.,impervious,Land Cover,National Land Cover Database (NLCD) - Impervious,30m,/Conte-Ecology/shedsData/basinCharacteristics/nlcdImpervious,%,1,%,Raster Value,Y,Y,Y,Y,Y,Y,Y,Y,
Percent Agriculture,"The percentage of the catchment area that is covered by agricultural land (e.g. cultivated crops, orchards, and pasture) including fallow land.",agriculture,Land Cover,National Land Cover Database (NLCD) - Land Cover,30m,/Conte-Ecology/shedsData/basinCharacteristics/nlcdLandCover,fraction,100,%,"""Land_Cover"" (Land Cover Class) =  
""Orchards/Vineyards"" (61),
""Pasture/Hay"" (81),
""Cultivated Crops - row crops"" (82),
""Cultivated Crops - small grains"" (83), or 
""Fallow"" (84)",Y,Y,Y,Y,Y,Y,Y,Y,
Percent Deciduous Forest,The percentage of the catchment area that is covered by trees taller than 5 meters and dominated by species that lose their foliage in repsonse to season change.,forest_decid,Land Cover,National Land Cover Database (NLCD) - Land Cover,30m,/Conte-Ecology/shedsData/basinCharacteristics/nlcdLandCover,fraction,100,%,"""Land_Cover"" (Land Cover Class) =  
""Deciduous Forest"" (41)",Y,Y,Y,Y,Y,Y,Y,Y,
Percent Developed,The percentage of the catchment area that has been developed by human activity to any extent.,developed,Land Cover,National Land Cover Database (NLCD) - Land Cover,30m,/Conte-Ecology/shedsData/basinCharacteristics/nlcdLandCover,fraction,100,%,"""Land_Cover"" (Land Cover Class) = 
""Developed, Open Space"" (21), 
""Developed, Low Intensity"" (22), 
""Developed, Medium Intensity"" (23), 
""Developed, High Intensity"" (24), 
""Unconsolidated Shore/Quarries/Gravel Pits/Strip Mines"" (32),  or 
""Urban/Recreational Grasses"" (85)",Y,Y,Y,Y,Y,Y,Y,Y,
"Percent Developed, High Intensity",The percentage of the catchment area covered by places where people work or live in high numbers. These areas are typically covered by more than 80% impervious surface.,devel_hi,Land Cover,National Land Cover Database (NLCD) - Land Cover,30m,/Conte-Ecology/shedsData/basinCharacteristics/nlcdLandCover,fraction,100,%,"""Land_Cover"" (Land Cover Class) =  
""Developed, High Intensity"" (24)",Y,Y,Y,Y,Y,Y,Y,Y,
"Percent Developed, Low Intensity","The percentage of the catchment area that is covered by areas with a mixture of vegetation and constructed materials, such as single family housing units. These areas are typically covered by 20% - 49% impervious surface.",devel_low,Land Cover,National Land Cover Database (NLCD) - Land Cover,30m,/Conte-Ecology/shedsData/basinCharacteristics/nlcdLandCover,fraction,100,%,"""Land_Cover"" (Land Cover Class) =  
""Developed, Low Intensity"" (22)",Y,Y,Y,Y,Y,Y,Y,Y,
"Percent Developed, Medium Intensity","The percentage of the catchment area that is covered by areas with a mixture of vegetation and constructed materials, such as single family housing units. These areas are typically covered by 50% - 79% impervious surface.",devel_med,Land Cover,National Land Cover Database (NLCD) - Land Cover,30m,/Conte-Ecology/shedsData/basinCharacteristics/nlcdLandCover,fraction,100,%,"""Land_Cover"" (Land Cover Class) =  
""Developed, Medium Intensity"" (23)",Y,Y,Y,Y,Y,Y,Y,Y,
"Percent Developed, Open","The percentage of the catchment area that is covered by some constructed materials, but mostly lawn grass vegetation such as parks, golf courses, and single family housing units on large lots. These areas are typically covered by less than 20% impervious surface.",devel_opn,Land Cover,National Land Cover Database (NLCD) - Land Cover,30m,/Conte-Ecology/shedsData/basinCharacteristics/nlcdLandCover,fraction,100,%,"""Land_Cover"" (Land Cover Class) =  
""Developed, Open Space"" (21)",Y,Y,Y,Y,Y,Y,Y,Y,
Percent Evergreen Forest,The percentage of the catchment area that is covered by trees taller than 5 meters and dominated by species that maintain foliage year-round.,forest_evgrn,Land Cover,National Land Cover Database (NLCD) - Land Cover,30m,/Conte-Ecology/shedsData/basinCharacteristics/nlcdLandCover,fraction,100,%,"""Land_Cover"" (Land Cover Class) =  
""Evergreen Forest"" (42)",Y,Y,Y,Y,Y,Y,Y,Y,
Percent Forest,The percentage of the catchment area made up of any trees taller than 5 meters.,forest,Land Cover,National Land Cover Database (NLCD) - Land Cover,30m,/Conte-Ecology/shedsData/basinCharacteristics/nlcdLandCover,fraction,100,%,"""Land_Cover"" (Land Cover Class)  = 
""Deciduous Forest"" (41), 
""Evergreen Forest"" (42), 
""Mixed Forest"" (43), 
""Woody Wetlands"" (90), 
""Palustrine Forested Wetland"" (91), or 
""Estuarine Forested Wetland"" (93)",Y,Y,Y,Y,Y,Y,Y,Y,
Percent Herbaceous,The percentage of the catchment area that is dominated by herbaceous vegetation not intensively managed.,herbaceous,Land Cover,National Land Cover Database (NLCD) - Land Cover,30m,/Conte-Ecology/shedsData/basinCharacteristics/nlcdLandCover,fraction,100,%,"""Land_Cover"" (Land Cover Class) =  
""Transitional"" (33), 
""Dwarf Scrub"" (51), 
""Shrub/Scrub"" (52),
""Grassland/Herbaceous"" (71), 
""Sedge/Herbaceous"" (72),
""Lichens"" (73), 
""Moss"" (74), 
""Urban/Recereational Grasses"" (85),
""Palustrine Scrub/Shrub Wetland"" (92), 
""Estuarine Scrub/Shrub Wetland"" (94),
""Emergent Herbaceous Wetlands"" (95), 
""Palustrine Emergent Wetland (Persistent)"" (96), or
""Estuarine Emergent Wetland"" (97)",Y,Y,Y,Y,Y,Y,Y,Y,
